date,source,category,item,region,price,volume,metric,currency,raw_payload
2026-07-01,demo,commodity,Minyak Goreng,Indonesia,20130.07,,price,IDR,
2026-07-02,demo,commodity,Minyak Goreng,Indonesia,20484.15,,price,IDR,
2026-07-03,demo,commodity,Minyak Goreng,Indonesia,20857.48,,price,IDR,
2026-07-04,demo,commodity,Minyak Goreng,Indonesia,20068.22,,price,IDR,
2026-07-05,demo,commodity,Minyak Goreng,Indonesia,20528.95,,price,IDR,
2026-07-06,demo,commodity,Minyak Goreng,Indonesia,20659.86,,price,IDR,
2026-07-07,demo,commodity,Minyak Goreng,Indonesia,19999.11,,price,IDR,
2026-03-10,demo,commodity,Gula Pasir,Indonesia,16318.5,,price,IDR,
2026-03-11,demo,commodity,Gula Pasir,Indonesia,17248.54,,price,IDR,
2026-03-12,demo,commodity,Gula Pasir,Indonesia,15974.63,,price,IDR,
2026-03-13,demo,commodity,Gula Pasir,Indonesia,16640.3,,price,IDR,
2026-03-14,demo,commodity,Gula Pasir,Indonesia,17341.23,,price,IDR,
2026-03-15,demo,commodity,Gula Pasir,Indonesia,17406.37,,price,IDR,
2026-03-16,demo,commodity,Gula Pasir,Indonesia,16880.04,,price,IDR,
2026-03-17,demo,commodity,Gula Pasir,Indonesia,17711.61,,price,IDR,
2026-03-18,demo,commodity,Gula Pasir,Indonesia,16752.61,,price,IDR,
2026-03-19,demo,commodity,Gula Pasir,Indonesia,16918.22,,price,IDR,
2026-03-20,demo,commodity,Gula Pasir,Indonesia,17502.75,,price,IDR,
2026-03-21,demo,commodity,Gula Pasir,Indonesia,16522.44,,price,IDR,
2026-03-22,demo,commodity,Gula Pasir,Indonesia,17419.22,,price,IDR,
2026-03-23,demo,commodity,Gula Pasir,Indonesia,16867.02,,price,IDR,
2026-03-24,demo,commodity,Gula Pasir,Indonesia,16359.33,,price,IDR,
2026-03-25,demo,commodity,Gula Pasir,Indonesia,17782.89,,price,IDR,
2026-03-26,demo,commodity,Gula Pasir,Indonesia,16549.63,,price,IDR,
2026-03-27,demo,commodity,Gula Pasir,Indonesia,17229.81,,price,IDR,
2026-03-28,demo,commodity,Gula Pasir,Indonesia,16512.79,,price,IDR,
2026-03-29,demo,commodity,Gula Pasir,Indonesia,16553.84,,price,IDR,
2026-03-30,demo,commodity,Gula Pasir,Indonesia,17231.51,,price,IDR,
2026-03-31,demo,commodity,Gula Pasir,Indonesia,16788.81,,price,IDR,
2026-04-01,demo,commodity,Gula Pasir,Indonesia,17705.79,,price,IDR,
2026-04-02,demo,commodity,Gula Pasir,Indonesia,17473.23,,price,IDR,
2026-04-03,demo,commodity,Gula Pasir,Indonesia,17589.43,,price,IDR,
2026-04-04,demo,commodity,Gula Pasir,Indonesia,17134.74,,price,IDR,
2026-04-05,demo,commodity,Gula Pasir,Indonesia,17677.71,,price,IDR,
2026-04-06,demo,commodity,Gula Pasir,Indonesia,17403.32,,price,IDR,
2026-04-07,demo,commodity,Gula Pasir,Indonesia,16633.99,,price,IDR,
2026-04-08,demo,commodity,Gula Pasir,Indonesia,17383.54,,price,IDR,
2026-04-09,demo,commodity,Gula Pasir,Indonesia,17439.23,,price,IDR,
2026-04-10,demo,commodity,Gula Pasir,Indonesia,16187.21,,price,IDR,
2026-04-11,demo,commodity,Gula Pasir,Indonesia,17308.29,,price,IDR,
2026-04-12,demo,commodity,Gula Pasir,Indonesia,16945.82,,price,IDR,
2026-04-13,demo,commodity,Gula Pasir,Indonesia,17090.75,,price,IDR,
2026-04-14,demo,commodity,Gula Pasir,Indonesia,16527.25,,price,IDR,
2026-04-15,demo,commodity,Gula Pasir,Indonesia,17357.36,,price,IDR,
2026-04-16,demo,commodity,Gula Pasir,Indonesia,16128.83,,price,IDR,
2026-04-17,demo,commodity,Gula Pasir,Indonesia,16998.17,,price,IDR,
2026-04-18,demo,commodity,Gula Pasir,Indonesia,16041.74,,price,IDR,
2026-04-19,demo,commodity,Gula Pasir,Indonesia,17032.09,,price,IDR,
2026-04-20,demo,commodity,Gula Pasir,Indonesia,15929.42,,price,IDR,
2026-04-21,demo,commodity,Gula Pasir,Indonesia,17346.78,,price,IDR,
2026-04-22,demo,commodity,Gula Pasir,Indonesia,16769.55,,price,IDR,
2026-04-23,demo,commodity,Gula Pasir,Indonesia,17303.31,,price,IDR,
2026-04-24,demo,commodity,Gula Pasir,Indonesia,16594.23,,price,IDR,
2026-04-25,demo,commodity,Gula Pasir,Indonesia,17028.92,,price,IDR,
2026-04-26,demo,commodity,Gula Pasir,Indonesia,16651.22,,price,IDR,
2026-04-27,demo,commodity,Gula Pasir,Indonesia,17275.73,,price,IDR,
2026-04-28,demo,commodity,Gula Pasir,Indonesia,17617.56,,price,IDR,
2026-04-29,demo,commodity,Gula Pasir,Indonesia,16979.31,,price,IDR,
2026-04-30,demo,commodity,Gula Pasir,Indonesia,17055.29,,price,IDR,
2026-05-01,demo,commodity,Gula Pasir,Indonesia,17070.1,,price,IDR,
2026-05-02,demo,commodity,Gula Pasir,Indonesia,16614.84,,price,IDR,
2026-05-03,demo,commodity,Gula Pasir,Indonesia,17304.12,,price,IDR,
2026-05-04,demo,commodity,Gula Pasir,Indonesia,17900.82,,price,IDR,
2026-05-05,demo,commodity,Gula Pasir,Indonesia,17365.8,,price,IDR,
2026-05-06,demo,commodity,Gula Pasir,Indonesia,16695.02,,price,IDR,
2026-05-07,demo,commodity,Gula Pasir,Indonesia,16914.38,,price,IDR,
2026-05-08,demo,commodity,Gula Pasir,Indonesia,17366.68,,price,IDR,
2026-05-09,demo,commodity,Gula Pasir,Indonesia,18353.73,,price,IDR,
2026-05-10,demo,commodity,Gula Pasir,Indonesia,18038.62,,price,IDR,
2026-05-11,demo,commodity,Gula Pasir,Indonesia,18507.0,,price,IDR,
2026-05-12,demo,commodity,Gula Pasir,Indonesia,17560.47,,price,IDR,
2026-05-13,demo,commodity,Gula Pasir,Indonesia,18341.92,,price,IDR,
2026-05-14,demo,commodity,Gula Pasir,Indonesia,18006.37,,price,IDR,
2026-05-15,demo,commodity,Gula Pasir,Indonesia,17985.81,,price,IDR,
2026-05-16,demo,commodity,Gula Pasir,Indonesia,17688.18,,price,IDR,
2026-05-17,demo,commodity,Gula Pasir,Indonesia,17638.47,,price,IDR,
2026-05-18,demo,commodity,Gula Pasir,Indonesia,17344.75,,price,IDR,
2026-05-19,demo,commodity,Gula Pasir,Indonesia,17877.23,,price,IDR,
2026-05-20,demo,commodity,Gula Pasir,Indonesia,18182.63,,price,IDR,
2026-05-21,demo,commodity,Gula Pasir,Indonesia,18243.57,,price,IDR,
2026-05-22,demo,commodity,Gula Pasir,Indonesia,18264.02,,price,IDR,
2026-05-23,demo,commodity,Gula Pasir,Indonesia,17938.82,,price,IDR,
2026-05-24,demo,commodity,Gula Pasir,Indonesia,17997.91,,price,IDR,
2026-05-25,demo,commodity,Gula Pasir,Indonesia,17645.13,,price,IDR,
2026-05-26,demo,commodity,Gula Pasir,Indonesia,18503.46,,price,IDR,
2026-05-27,demo,commodity,Gula Pasir,Indonesia,18106.73,,price,IDR,
2026-05-28,demo,commodity,Gula Pasir,Indonesia,18311.92,,price,IDR,
2026-05-29,demo,commodity,Gula Pasir,Indonesia,18310.76,,price,IDR,
2026-05-30,demo,commodity,Gula Pasir,Indonesia,17905.02,,price,IDR,
2026-05-31,demo,commodity,Gula Pasir,Indonesia,18697.69,,price,IDR,
2026-06-01,demo,commodity,Gula Pasir,Indonesia,17374.78,,price,IDR,
2026-06-02,demo,commodity,Gula Pasir,Indonesia,16968.76,,price,IDR,
2026-06-03,demo,commodity,Gula Pasir,Indonesia,18131.05,,price,IDR,
2026-06-04,demo,commodity,Gula Pasir,Indonesia,17543.2,,price,IDR,
2026-06-05,demo,commodity,Gula Pasir,Indonesia,18401.26,,price,IDR,
2026-06-06,demo,commodity,Gula Pasir,Indonesia,17213.9,,price,IDR,
2026-06-07,demo,commodity,Gula Pasir,Indonesia,16784.68,,price,IDR,
2026-06-08,demo,commodity,Gula Pasir,Indonesia,17934.93,,price,IDR,
2026-06-09,demo,commodity,Gula Pasir,Indonesia,17091.13,,price,IDR,
2026-06-10,demo,commodity,Gula Pasir,Indonesia,16820.69,,price,IDR,
2026-06-11,demo,commodity,Gula Pasir,Indonesia,17393.57,,price,IDR,
2026-06-12,demo,commodity,Gula Pasir,Indonesia,17293.81,,price,IDR,
2026-06-13,demo,commodity,Gula Pasir,Indonesia,17697.5,,price,IDR,
2026-06-14,demo,commodity,Gula Pasir,Indonesia,18138.08,,price,IDR,
2026-06-15,demo,commodity,Gula Pasir,Indonesia,16630.13,,price,IDR,
2026-06-16,demo,commodity,Gula Pasir,Indonesia,17435.71,,price,IDR,
2026-06-17,demo,commodity,Gula Pasir,Indonesia,18215.3,,price,IDR,
